🛒 AMAZON DATA DETAILED REPORT
==================================================
Generated: 2025-06-10 10:14:09

SUMMARY:
- Total Amazon Files: 1059
- EAN Matched: 410
- Title Matched: 641
- Unmatched: 8

RECENT EAN MATCHED PRODUCTS:
- ASIN: B075THWWL9, EAN: 5055862802519 (10:13:18)
- ASIN: B0BLW6351T, EAN: 5060120966049 (10:11:50)
- ASIN: B0F83XL46W, EAN: 5060120966087 (10:10:01)
- ASIN: B0B3DPBTBV, EAN: 5060120966155 (10:08:18)
- ASIN: B0DLJ7TK4M, EAN: 5010327415239 (10:07:19)
- ASIN: B0DMTBX8RR, EAN: PSD30 (10:05:59)
- ASIN: B09K5Q2YLF, EAN: CK-10912 (10:05:08)
- ASIN: B0CZ7K6137, EAN: 5055136508697 (10:04:00)
- ASIN: B00BSUD49U, EAN: 5015302447779 (10:02:53)
- ASIN: B0DSDDRG94, EAN: 5015302478360 (10:01:58)
- ASIN: B0CSFN8QRP, EAN: CKD-001B (09:59:48)
- ASIN: B01E94R21W, EAN: 8017904262122 (09:58:27)
- ASIN: B092R2VN52, EAN: 5055566903680 (09:57:17)
- ASIN: B0CW3CV356, EAN: YAJVW0220 (09:54:56)
- ASIN: B0D88SP1KJ, EAN: 5054781440727 (09:53:57)
- ASIN: B098XGZ1H4, EAN: 5053834254229 (09:52:36)
- ASIN: B09SHTHWDZ, EAN: 5017774003866 (09:50:26)
- ASIN: B0DK9QHLP1, EAN: KCCPEELERPINK (09:48:46)
- ASIN: B0DPC9ZB2B, EAN: 6939635090503 (09:47:50)
- ASIN: B0FC2PZ7JF, EAN: 5018705134345 (09:46:41)
